C:\Program Files (x86)\MSBuild\Microsoft.Cpp\v4.0\V140\Microsoft.CppBuild.targets(392,5): warning MSB8028: The intermediate directory (Debug\) contains files shared from another project (Algorithm.vcxproj).  This can lead to incorrect clean and rebuild behavior.
  main.cpp
d:\c++code\robot\algorithm\skip_list.h(15): warning C4200: 使用了非标准扩展: 结构/联合中的零大小数组
  d:\c++code\robot\algorithm\skip_list.h(15): note: 当 UDT 包含大小为零的数组时，无法生成复制构造函数或副本赋值运算符
d:\c++code\robot\algorithm\skip_list.h(78): warning C4244: “参数”: 从“time_t”转换到“unsigned int”，可能丢失数据
d:\c++code\robot\algorithm\main.cpp(27): warning C4018: “<”: 有符号/无符号不匹配
d:\c++code\robot\algorithm\main.cpp(77): warning C4018: “<”: 有符号/无符号不匹配
d:\c++code\robot\algorithm\main.cpp(117): warning C4018: “<”: 有符号/无符号不匹配
d:\c++code\robot\algorithm\main.cpp(155): warning C4018: “<”: 有符号/无符号不匹配
d:\c++code\robot\algorithm\main.cpp(186): warning C4018: “<”: 有符号/无符号不匹配
d:\c++code\robot\algorithm\main.cpp(190): warning C4018: “<”: 有符号/无符号不匹配
d:\c++code\robot\algorithm\main.cpp(204): warning C4018: “<”: 有符号/无符号不匹配
d:\c++code\robot\algorithm\main.cpp(209): warning C4018: “<”: 有符号/无符号不匹配
d:\c++code\robot\algorithm\main.cpp(213): warning C4018: “<”: 有符号/无符号不匹配
d:\c++code\robot\algorithm\main.cpp(233): warning C4018: “<”: 有符号/无符号不匹配
d:\c++code\robot\algorithm\main.cpp(259): warning C4018: “<”: 有符号/无符号不匹配
d:\c++code\robot\algorithm\main.cpp(284): warning C4018: “<”: 有符号/无符号不匹配
d:\c++code\robot\algorithm\main.cpp(331): warning C4018: “<”: 有符号/无符号不匹配
d:\c++code\robot\algorithm\main.cpp(336): warning C4018: “<”: 有符号/无符号不匹配
d:\c++code\robot\algorithm\main.cpp(385): warning C4018: “<”: 有符号/无符号不匹配
  Algorithm.vcxproj -> D:\C++Code\robot\Debug\robot.exe
  Algorithm.vcxproj -> D:\C++Code\robot\Debug\robot.pdb (Full PDB)
